state,year,emissions_per_cap
alabama,1970,29.7
alaska,1970,37.3
arizona,1970,13.9
arkansas,1970,18.7
california,1970,14.7
colorado,1970,19.4
connecticut,1970,15.7
delaware,1970,29.2
district of columbia,1970,18.0
florida,1970,15.2
georgia,1970,16.0
hawaii,1970,18.0
idaho,1970,14.3
illinois,1970,22.2
indiana,1970,33.1
iowa,1970,18.9
kansas,1970,22.7
kentucky,1970,26.7
louisiana,1970,39.5
maine,1970,16.9
maryland,1970,18.8
massachusetts,1970,17.5
michigan,1970,21.0
minnesota,1970,18.2
mississippi,1970,17.4
missouri,1970,18.5
montana,1970,20.6
nebraska,1970,18.5
nevada,1970,21.9
new hampshire,1970,17.3
new jersey,1970,18.0
new mexico,1970,34.2
new york,1970,15.6
north carolina,1970,19.1
north dakota,1970,23.8
ohio,1970,25.8
oklahoma,1970,21.6
oregon,1970,12.2
pennsylvania,1970,26.0
rhode island,1970,13.8
south carolina,1970,16.2
south dakota,1970,14.0
tennessee,1970,19.8
texas,1970,31.9
utah,1970,22.9
vermont,1970,12.4
virginia,1970,18.6
washington,1970,13.1
west virginia,1970,44.0
wisconsin,1970,19.9
wyoming,1970,55.7
alabama,1971,28.2
alaska,1971,40.0
arizona,1971,14.2
arkansas,1971,17.8
california,1971,15.0
colorado,1971,18.9
connecticut,1971,15.0
delaware,1971,28.2
district of columbia,1971,15.8
florida,1971,15.6
georgia,1971,16.9
hawaii,1971,18.8
idaho,1971,15.0
illinois,1971,21.8
indiana,1971,32.2
iowa,1971,18.7
kansas,1971,23.5
kentucky,1971,26.8
louisiana,1971,39.5
maine,1971,20.3
maryland,1971,18.8
massachusetts,1971,17.4
michigan,1971,21.5
minnesota,1971,17.8
mississippi,1971,17.9
missouri,1971,18.8
montana,1971,20.9
nebraska,1971,18.3
nevada,1971,26.5
new hampshire,1971,17.5
new jersey,1971,17.2
new mexico,1971,35.3
new york,1971,15.1
north carolina,1971,19.1
north dakota,1971,25.4
ohio,1971,25.1
oklahoma,1971,21.5
oregon,1971,12.6
pennsylvania,1971,25.5
rhode island,1971,14.1
south carolina,1971,16.5
south dakota,1971,13.9
tennessee,1971,19.0
texas,1971,32.6
utah,1971,23.2
vermont,1971,12.1
virginia,1971,18.4
washington,1971,13.4
west virginia,1971,44.0
wisconsin,1971,19.0
wyoming,1971,55.3
alabama,1972,29.7
alaska,1972,41.4
arizona,1972,15.0
arkansas,1972,18.4
california,1972,15.2
colorado,1972,19.7
connecticut,1972,15.4
delaware,1972,27.9
district of columbia,1972,15.2
florida,1972,16.2
georgia,1972,18.0
hawaii,1972,18.7
idaho,1972,15.3
illinois,1972,22.5
indiana,1972,34.7
iowa,1972,19.7
kansas,1972,24.9
kentucky,1972,28.2
louisiana,1972,41.3
maine,1972,21.4
maryland,1972,18.7
massachusetts,1972,18.0
michigan,1972,22.1
minnesota,1972,18.8
mississippi,1972,18.8
missouri,1972,19.9
montana,1972,21.8
nebraska,1972,19.4
nevada,1972,34.6
new hampshire,1972,18.0
new jersey,1972,17.4
new mexico,1972,36.8
new york,1972,14.9
north carolina,1972,19.7
north dakota,1972,26.7
ohio,1972,26.5
oklahoma,1972,22.3
oregon,1972,13.4
pennsylvania,1972,26.4
rhode island,1972,13.8
south carolina,1972,17.2
south dakota,1972,14.3
tennessee,1972,21.2
texas,1972,33.9
utah,1972,22.7
vermont,1972,12.5
virginia,1972,18.4
washington,1972,15.2
west virginia,1972,49.5
wisconsin,1972,18.7
wyoming,1972,62.4
alabama,1973,30.6
alaska,1973,37.7
arizona,1973,16.2
arkansas,1973,19.8
california,1973,15.8
colorado,1973,20.5
connecticut,1973,15.8
delaware,1973,29.8
district of columbia,1973,16.2
florida,1973,16.7
georgia,1973,19.0
hawaii,1973,18.7
idaho,1973,15.3
illinois,1973,22.8
indiana,1973,35.3
iowa,1973,20.8
kansas,1973,25.2
kentucky,1973,28.0
louisiana,1973,44.6
maine,1973,20.4
maryland,1973,19.9
massachusetts,1973,17.9
michigan,1973,22.0
minnesota,1973,19.5
mississippi,1973,18.8
missouri,1973,20.9
montana,1973,23.4
nebraska,1973,19.7
nevada,1973,35.3
new hampshire,1973,17.0
new jersey,1973,17.9
new mexico,1973,36.2
new york,1973,15.4
north carolina,1973,20.2
north dakota,1973,25.9
ohio,1973,27.1
oklahoma,1973,22.2
oregon,1973,13.2
pennsylvania,1973,27.4
rhode island,1973,12.9
south carolina,1973,17.6
south dakota,1973,13.9
tennessee,1973,23.8
texas,1973,36.2
utah,1973,24.1
vermont,1973,12.7
virginia,1973,18.3
washington,1973,16.5
west virginia,1973,54.0
wisconsin,1973,18.9
wyoming,1973,66.9
alabama,1974,30.0
alaska,1974,37.5
arizona,1974,16.5
arkansas,1974,18.6
california,1974,14.4
colorado,1974,19.9
connecticut,1974,14.8
delaware,1974,28.7
district of columbia,1974,13.7
florida,1974,15.0
georgia,1974,18.3
hawaii,1974,17.4
idaho,1974,14.9
illinois,1974,22.4
indiana,1974,33.9
iowa,1974,19.6
kansas,1974,25.3
kentucky,1974,27.9
louisiana,1974,45.1
maine,1974,17.7
maryland,1974,18.5
massachusetts,1974,16.4
michigan,1974,20.9
minnesota,1974,19.1
mississippi,1974,18.2
missouri,1974,20.4
montana,1974,22.5
nebraska,1974,18.9
nevada,1974,34.2
new hampshire,1974,15.4
new jersey,1974,16.3
new mexico,1974,35.9
new york,1974,14.3
north carolina,1974,19.1
north dakota,1974,26.6
ohio,1974,27.1
oklahoma,1974,22.6
oregon,1974,12.0
pennsylvania,1974,25.7
rhode island,1974,12.1
south carolina,1974,16.1
south dakota,1974,13.5
tennessee,1974,21.4
texas,1974,34.8
utah,1974,24.7
vermont,1974,11.2
virginia,1974,17.1
washington,1974,15.0
west virginia,1974,55.3
wisconsin,1974,18.1
wyoming,1974,65.3
alabama,1975,29.3
alaska,1975,38.6
arizona,1975,16.7
arkansas,1975,16.8
california,1975,14.5
colorado,1975,20.0
connecticut,1975,13.5
delaware,1975,26.5
district of columbia,1975,11.2
florida,1975,14.8
georgia,1975,18.1
hawaii,1975,17.2
idaho,1975,15.8
illinois,1975,21.7
indiana,1975,33.4
iowa,1975,19.1
kansas,1975,25.2
kentucky,1975,26.3
louisiana,1975,41.1
maine,1975,15.0
maryland,1975,16.2
massachusetts,1975,15.9
michigan,1975,21.0
minnesota,1975,18.5
mississippi,1975,17.0
missouri,1975,21.0
montana,1975,22.5
nebraska,1975,18.6
nevada,1975,33.8
new hampshire,1975,15.2
new jersey,1975,14.4
new mexico,1975,33.8
new york,1975,13.6
north carolina,1975,17.2
north dakota,1975,25.4
ohio,1975,26.4
oklahoma,1975,22.5
oregon,1975,11.5
pennsylvania,1975,24.5
rhode island,1975,11.1
south carolina,1975,14.7
south dakota,1975,16.0
tennessee,1975,21.0
texas,1975,32.4
utah,1975,25.1
vermont,1975,10.8
virginia,1975,16.1
washington,1975,15.2
west virginia,1975,53.1
wisconsin,1975,17.6
wyoming,1975,66.3
alabama,1976,28.9
alaska,1976,39.8
arizona,1976,18.7
arkansas,1976,17.9
california,1976,14.9
colorado,1976,20.9
connecticut,1976,14.1
delaware,1976,27.4
district of columbia,1976,11.1
florida,1976,15.5
georgia,1976,18.7
hawaii,1976,17.3
idaho,1976,15.1
illinois,1976,22.4
indiana,1976,33.7
iowa,1976,20.2
kansas,1976,26.3
kentucky,1976,28.6
louisiana,1976,46.2
maine,1976,17.1
maryland,1976,17.5
massachusetts,1976,16.8
michigan,1976,21.2
minnesota,1976,19.6
mississippi,1976,17.8
missouri,1976,22.2
montana,1976,25.7
nebraska,1976,20.1
nevada,1976,34.4
new hampshire,1976,16.2
new jersey,1976,16.0
new mexico,1976,35.3
new york,1976,14.6
north carolina,1976,18.9
north dakota,1976,28.8
ohio,1976,27.6
oklahoma,1976,24.4
oregon,1976,11.2
pennsylvania,1976,25.9
rhode island,1976,11.2
south carolina,1976,17.2
south dakota,1976,18.2
tennessee,1976,23.5
texas,1976,32.7
utah,1976,24.1
vermont,1976,12.1
virginia,1976,16.8
washington,1976,14.9
west virginia,1976,55.4
wisconsin,1976,18.3
wyoming,1976,77.7
alabama,1977,29.5
alaska,1977,44.5
arizona,1977,20.8
arkansas,1977,18.9
california,1977,15.9
colorado,1977,21.6
connecticut,1977,14.0
delaware,1977,27.3
district of columbia,1977,11.7
florida,1977,15.6
georgia,1977,20.1
hawaii,1977,18.2
idaho,1977,14.6
illinois,1977,22.5
indiana,1977,34.3
iowa,1977,20.2
kansas,1977,26.7
kentucky,1977,28.4
louisiana,1977,51.0
maine,1977,17.2
maryland,1977,16.2
massachusetts,1977,16.6
michigan,1977,20.2
minnesota,1977,19.9
mississippi,1977,19.2
missouri,1977,22.9
montana,1977,26.8
nebraska,1977,20.0
nevada,1977,35.0
new hampshire,1977,16.2
new jersey,1977,15.4
new mexico,1977,34.3
new york,1977,14.6
north carolina,1977,19.0
north dakota,1977,30.6
ohio,1977,27.3
oklahoma,1977,25.2
oregon,1977,11.2
pennsylvania,1977,25.5
rhode island,1977,11.6
south carolina,1977,18.1
south dakota,1977,17.9
tennessee,1977,23.2
texas,1977,35.0
utah,1977,24.2
vermont,1977,11.9
virginia,1977,16.8
washington,1977,15.9
west virginia,1977,54.0
wisconsin,1977,18.8
wyoming,1977,87.9
alabama,1978,27.8
alaska,1978,48.1
arizona,1978,19.6
arkansas,1978,18.9
california,1978,15.1
colorado,1978,21.1
connecticut,1978,14.2
delaware,1978,27.2
district of columbia,1978,11.2
florida,1978,16.1
georgia,1978,20.1
hawaii,1978,18.2
idaho,1978,14.6
illinois,1978,22.7
indiana,1978,33.9
iowa,1978,19.9
kansas,1978,29.0
kentucky,1978,28.5
louisiana,1978,52.2
maine,1978,15.9
maryland,1978,16.8
massachusetts,1978,16.3
michigan,1978,20.5
minnesota,1978,20.1
mississippi,1978,20.1
missouri,1978,22.7
montana,1978,27.2
nebraska,1978,19.7
nevada,1978,31.3
new hampshire,1978,15.2
new jersey,1978,15.1
new mexico,1978,32.4
new york,1978,14.4
north carolina,1978,17.9
north dakota,1978,34.4
ohio,1978,27.3
oklahoma,1978,26.4
oregon,1978,11.8
pennsylvania,1978,25.5
rhode island,1978,10.6
south carolina,1978,17.5
south dakota,1978,18.7
tennessee,1978,23.2
texas,1978,36.5
utah,1978,24.9
vermont,1978,11.6
virginia,1978,16.1
washington,1978,15.2
west virginia,1978,50.3
wisconsin,1978,19.1
wyoming,1978,85.7
alabama,1979,28.9
alaska,1979,43.4
arizona,1979,21.3
arkansas,1979,17.7
california,1979,15.6
colorado,1979,20.7
connecticut,1979,13.6
delaware,1979,28.7
district of columbia,1979,9.3
florida,1979,16.3
georgia,1979,20.6
hawaii,1979,19.3
idaho,1979,14.3
illinois,1979,21.8
indiana,1979,35.0
iowa,1979,21.7
kansas,1979,31.1
kentucky,1979,28.2
louisiana,1979,49.3
maine,1979,14.4
maryland,1979,17.5
massachusetts,1979,14.0
michigan,1979,20.4
minnesota,1979,19.0
mississippi,1979,20.1
missouri,1979,22.4
montana,1979,28.9
nebraska,1979,20.2
nevada,1979,30.7
new hampshire,1979,14.2
new jersey,1979,14.9
new mexico,1979,31.6
new york,1979,13.3
north carolina,1979,19.0
north dakota,1979,38.1
ohio,1979,27.1
oklahoma,1979,26.9
oregon,1979,11.7
pennsylvania,1979,26.6
rhode island,1979,9.8
south carolina,1979,17.1
south dakota,1979,18.4
tennessee,1979,22.3
texas,1979,36.9
utah,1979,25.8
vermont,1979,10.6
virginia,1979,16.9
washington,1979,15.4
west virginia,1979,52.0
wisconsin,1979,18.9
wyoming,1979,92.5
alabama,1980,27.5
alaska,1980,42.9
arizona,1980,19.3
arkansas,1980,16.4
california,1980,14.5
colorado,1980,20.2
connecticut,1980,12.9
delaware,1980,29.4
district of columbia,1980,8.2
florida,1980,15.8
georgia,1980,20.6
hawaii,1980,18.7
idaho,1980,11.8
illinois,1980,20.3
indiana,1980,33.5
iowa,1980,20.3
kansas,1980,28.7
kentucky,1980,28.3
louisiana,1980,45.7
maine,1980,13.0
maryland,1980,16.0
massachusetts,1980,13.5
michigan,1980,19.4
minnesota,1980,17.5
mississippi,1980,18.9
missouri,1980,21.2
montana,1980,25.7
nebraska,1980,19.2
nevada,1980,27.6
new hampshire,1980,13.8
new jersey,1980,15.0
new mexico,1980,34.3
new york,1980,12.6
north carolina,1980,19.1
north dakota,1980,39.0
ohio,1980,25.4
oklahoma,1980,25.4
oregon,1980,10.7
pennsylvania,1980,24.8
rhode island,1980,8.8
south carolina,1980,17.6
south dakota,1980,16.8
tennessee,1980,21.9
texas,1980,36.0
utah,1980,24.4
vermont,1980,9.0
virginia,1980,15.3
washington,1980,14.0
west virginia,1980,52.5
wisconsin,1980,17.3
wyoming,1980,86.6
alabama,1981,26.5
alaska,1981,40.8
arizona,1981,21.3
arkansas,1981,18.7
california,1981,13.8
colorado,1981,19.4
connecticut,1981,11.3
delaware,1981,27.4
district of columbia,1981,7.4
florida,1981,15.3
georgia,1981,20.4
hawaii,1981,16.6
idaho,1981,10.6
illinois,1981,18.7
indiana,1981,32.7
iowa,1981,20.1
kansas,1981,27.1
kentucky,1981,28.1
louisiana,1981,45.0
maine,1981,12.7
maryland,1981,14.8
massachusetts,1981,12.7
michigan,1981,18.5
minnesota,1981,16.3
mississippi,1981,17.8
missouri,1981,20.6
montana,1981,23.5
nebraska,1981,18.0
nevada,1981,28.2
new hampshire,1981,12.3
new jersey,1981,14.5
new mexico,1981,33.1
new york,1981,11.7
north carolina,1981,18.9
north dakota,1981,40.8
ohio,1981,24.8
oklahoma,1981,25.9
oregon,1981,11.2
pennsylvania,1981,22.9
rhode island,1981,8.1
south carolina,1981,17.5
south dakota,1981,15.8
tennessee,1981,21.5
texas,1981,34.7
utah,1981,22.3
vermont,1981,8.7
virginia,1981,14.4
washington,1981,13.9
west virginia,1981,53.2
wisconsin,1981,16.6
wyoming,1981,91.6
alabama,1982,23.2
alaska,1982,53.1
arizona,1982,20.2
arkansas,1982,18.6
california,1982,12.0
colorado,1982,19.3
connecticut,1982,11.3
delaware,1982,24.5
district of columbia,1982,8.2
florida,1982,13.4
georgia,1982,19.5
hawaii,1982,15.0
idaho,1982,10.0
illinois,1982,17.8
indiana,1982,29.7
iowa,1982,19.9
kansas,1982,26.3
kentucky,1982,26.7
louisiana,1982,40.6
maine,1982,15.3
maryland,1982,14.3
massachusetts,1982,13.2
michigan,1982,17.4
minnesota,1982,15.8
mississippi,1982,17.8
missouri,1982,20.5
montana,1982,20.3
nebraska,1982,18.2
nevada,1982,28.8
new hampshire,1982,11.8
new jersey,1982,14.8
new mexico,1982,33.1
new york,1982,11.1
north carolina,1982,18.0
north dakota,1982,43.1
ohio,1982,22.9
oklahoma,1982,26.4
oregon,1982,10.9
pennsylvania,1982,20.3
rhode island,1982,7.8
south carolina,1982,16.3
south dakota,1982,16.5
tennessee,1982,19.0
texas,1982,31.7
utah,1982,20.7
vermont,1982,7.8
virginia,1982,13.6
washington,1982,12.8
west virginia,1982,49.1
wisconsin,1982,16.3
wyoming,1982,91.9
alabama,1983,22.9
alaska,1983,53.1
arizona,1983,18.2
arkansas,1983,20.4
california,1983,11.6
colorado,1983,18.2
connecticut,1983,11.0
delaware,1983,29.2
district of columbia,1983,8.0
florida,1983,13.6
georgia,1983,20.5
hawaii,1983,14.7
idaho,1983,9.8
illinois,1983,18.4
indiana,1983,30.9
iowa,1983,19.6
kansas,1983,26.1
kentucky,1983,27.2
louisiana,1983,38.2
maine,1983,11.6
maryland,1983,14.5
massachusetts,1983,12.6
michigan,1983,17.1
minnesota,1983,15.3
mississippi,1983,16.7
missouri,1983,20.8
montana,1983,20.4
nebraska,1983,18.9
nevada,1983,28.0
new hampshire,1983,11.7
new jersey,1983,14.9
new mexico,1983,34.9
new york,1983,10.1
north carolina,1983,17.7
north dakota,1983,44.5
ohio,1983,21.9
oklahoma,1983,26.0
oregon,1983,9.7
pennsylvania,1983,20.8
rhode island,1983,8.0
south carolina,1983,15.4
south dakota,1983,15.0
tennessee,1983,20.3
texas,1983,31.0
utah,1983,21.0
vermont,1983,8.4
virginia,1983,13.9
washington,1983,11.7
west virginia,1983,50.1
wisconsin,1983,16.7
wyoming,1983,82.6
alabama,1984,24.1
alaska,1984,55.7
arizona,1984,19.1
arkansas,1984,19.4
california,1984,12.2
colorado,1984,19.2
connecticut,1984,11.9
delaware,1984,30.1
district of columbia,1984,8.3
florida,1984,13.0
georgia,1984,22.3
hawaii,1984,15.4
idaho,1984,9.8
illinois,1984,18.1
indiana,1984,33.9
iowa,1984,19.9
kansas,1984,29.2
kentucky,1984,28.4
louisiana,1984,39.8
maine,1984,13.1
maryland,1984,15.7
massachusetts,1984,13.7
michigan,1984,17.9
minnesota,1984,16.3
mississippi,1984,17.3
missouri,1984,21.4
montana,1984,25.1
nebraska,1984,19.9
nevada,1984,28.6
new hampshire,1984,13.3
new jersey,1984,15.6
new mexico,1984,32.5
new york,1984,10.3
north carolina,1984,17.7
north dakota,1984,50.6
ohio,1984,22.5
oklahoma,1984,26.6
oregon,1984,10.2
pennsylvania,1984,22.2
rhode island,1984,8.8
south carolina,1984,16.2
south dakota,1984,15.5
tennessee,1984,21.1
texas,1984,31.7
utah,1984,22.1
vermont,1984,9.4
virginia,1984,14.7
washington,1984,13.1
west virginia,1984,54.7
wisconsin,1984,17.1
wyoming,1984,91.8
alabama,1985,25.6
alaska,1985,54.5
arizona,1985,19.2
arkansas,1985,21.1
california,1985,12.1
colorado,1985,19.2
connecticut,1985,11.8
delaware,1985,28.1
district of columbia,1985,7.5
florida,1985,13.4
georgia,1985,22.9
hawaii,1985,16.4
idaho,1985,10.0
illinois,1985,17.4
indiana,1985,33.5
iowa,1985,20.4
kansas,1985,28.0
kentucky,1985,29.2
louisiana,1985,37.4
maine,1985,12.7
maryland,1985,14.7
massachusetts,1985,13.5
michigan,1985,18.4
minnesota,1985,15.9
mississippi,1985,16.9
missouri,1985,20.1
montana,1985,26.9
nebraska,1985,19.3
nevada,1985,24.7
new hampshire,1985,13.3
new jersey,1985,14.8
new mexico,1985,32.4
new york,1985,10.6
north carolina,1985,17.1
north dakota,1985,56.5
ohio,1985,22.5
oklahoma,1985,25.7
oregon,1985,10.1
pennsylvania,1985,21.3
rhode island,1985,8.7
south carolina,1985,16.4
south dakota,1985,15.8
tennessee,1985,21.9
texas,1985,31.5
utah,1985,22.4
vermont,1985,9.8
virginia,1985,14.4
washington,1985,13.5
west virginia,1985,53.6
wisconsin,1985,17.0
wyoming,1985,101.0
alabama,1986,25.5
alaska,1986,57.7
arizona,1986,17.0
arkansas,1986,21.4
california,1986,11.3
colorado,1986,18.8
connecticut,1986,12.3
delaware,1986,27.3
district of columbia,1986,8.2
florida,1986,14.0
georgia,1986,21.6
hawaii,1986,15.8
idaho,1986,9.9
illinois,1986,17.2
indiana,1986,32.7
iowa,1986,20.3
kansas,1986,26.8
kentucky,1986,30.1
louisiana,1986,39.5
maine,1986,15.9
maryland,1986,14.8
massachusetts,1986,14.4
michigan,1986,18.7
minnesota,1986,15.3
mississippi,1986,17.3
missouri,1986,19.7
montana,1986,28.9
nebraska,1986,18.4
nevada,1986,27.6
new hampshire,1986,13.6
new jersey,1986,15.0
new mexico,1986,29.5
new york,1986,10.7
north carolina,1986,17.8
north dakota,1986,58.2
ohio,1986,22.9
oklahoma,1986,23.9
oregon,1986,9.8
pennsylvania,1986,20.9
rhode island,1986,9.7
south carolina,1986,16.3
south dakota,1986,15.3
tennessee,1986,22.1
texas,1986,30.7
utah,1986,21.6
vermont,1986,9.5
virginia,1986,15.0
washington,1986,13.6
west virginia,1986,54.0
wisconsin,1986,16.9
wyoming,1986,87.0
alabama,1987,25.8
alaska,1987,55.2
arizona,1987,16.4
arkansas,1987,20.1
california,1987,12.1
colorado,1987,18.8
connecticut,1987,12.2
delaware,1987,28.1
district of columbia,1987,7.8
florida,1987,14.5
georgia,1987,22.0
hawaii,1987,15.7
idaho,1987,10.2
illinois,1987,16.9
indiana,1987,33.7
iowa,1987,21.1
kansas,1987,28.0
kentucky,1987,30.6
