state,year,emissions_per_cap
louisiana,1987,40.5
maine,1987,14.7
maryland,1987,15.6
massachusetts,1987,14.4
michigan,1987,18.9
minnesota,1987,16.2
mississippi,1987,17.9
missouri,1987,20.1
montana,1987,29.3
nebraska,1987,19.2
nevada,1987,26.8
new hampshire,1987,14.4
new jersey,1987,15.5
new mexico,1987,31.3
new york,1987,11.3
north carolina,1987,16.8
north dakota,1987,59.8
ohio,1987,23.0
oklahoma,1987,25.7
oregon,1987,10.2
pennsylvania,1987,21.8
rhode island,1987,9.9
south carolina,1987,17.2
south dakota,1987,13.5
tennessee,1987,21.7
texas,1987,31.0
utah,1987,26.5
vermont,1987,10.1
virginia,1987,15.8
washington,1987,14.7
west virginia,1987,54.9
wisconsin,1987,17.1
wyoming,1987,111.7
alabama,1988,26.1
alaska,1988,55.8
arizona,1988,16.9
arkansas,1988,21.8
california,1988,12.1
colorado,1988,19.5
connecticut,1988,12.9
delaware,1988,28.6
district of columbia,1988,7.8
florida,1988,14.9
georgia,1988,22.0
hawaii,1988,18.2
idaho,1988,10.7
illinois,1988,17.3
indiana,1988,35.5
iowa,1988,22.6
kansas,1988,28.7
kentucky,1988,33.4
louisiana,1988,42.7
maine,1988,17.0
maryland,1988,15.9
massachusetts,1988,14.3
michigan,1988,19.6
minnesota,1988,17.9
mississippi,1988,19.1
missouri,1988,20.7
montana,1988,35.8
nebraska,1988,21.7
nevada,1988,29.2
new hampshire,1988,14.5
new jersey,1988,15.2
new mexico,1988,32.3
new york,1988,11.6
north carolina,1988,17.3
north dakota,1988,67.9
ohio,1988,23.8
oklahoma,1988,27.1
oregon,1988,10.8
pennsylvania,1988,22.7
rhode island,1988,10.4
south carolina,1988,18.0
south dakota,1988,16.4
tennessee,1988,22.1
texas,1988,32.8
utah,1988,30.6
vermont,1988,10.4
virginia,1988,16.1
washington,1988,15.2
west virginia,1988,58.4
wisconsin,1988,17.9
wyoming,1988,119.4
alabama,1989,27.3
alaska,1989,60.9
arizona,1989,18.1
arkansas,1989,21.9
california,1989,12.3
colorado,1989,19.8
connecticut,1989,13.3
delaware,1989,27.0
district of columbia,1989,8.1
florida,1989,14.9
georgia,1989,20.9
hawaii,1989,18.7
idaho,1989,11.2
illinois,1989,17.0
indiana,1989,36.1
iowa,1989,22.6
kansas,1989,27.8
kentucky,1989,32.4
louisiana,1989,44.1
maine,1989,15.7
maryland,1989,16.4
massachusetts,1989,14.8
michigan,1989,19.2
minnesota,1989,18.4
mississippi,1989,17.9
missouri,1989,20.7
montana,1989,36.3
nebraska,1989,20.6
nevada,1989,27.6
new hampshire,1989,14.4
new jersey,1989,15.7
new mexico,1989,33.5
new york,1989,11.9
north carolina,1989,17.6
north dakota,1989,68.4
ohio,1989,23.8
oklahoma,1989,27.7
oregon,1989,11.0
pennsylvania,1989,22.9
rhode island,1989,9.2
south carolina,1989,17.6
south dakota,1989,16.8
tennessee,1989,21.2
texas,1989,33.7
utah,1989,30.6
vermont,1989,10.1
virginia,1989,16.4
washington,1989,15.3
west virginia,1989,60.6
wisconsin,1989,17.9
wyoming,1989,117.1
alabama,1990,27.1
alaska,1990,61.4
arizona,1990,17.1
arkansas,1990,21.5
california,1990,12.0
colorado,1990,20.1
connecticut,1990,12.3
delaware,1990,26.9
district of columbia,1990,7.3
florida,1990,14.4
georgia,1990,21.3
hawaii,1990,19.2
idaho,1990,11.2
illinois,1990,16.8
indiana,1990,37.1
iowa,1990,22.8
kansas,1990,27.7
kentucky,1990,32.6
louisiana,1990,45.4
maine,1990,15.3
maryland,1990,14.7
massachusetts,1990,13.8
michigan,1990,19.3
minnesota,1990,18.0
mississippi,1990,18.8
missouri,1990,20.1
montana,1990,34.9
nebraska,1990,20.8
nevada,1990,25.2
new hampshire,1990,13.1
new jersey,1990,14.2
new mexico,1990,34.7
new york,1990,11.5
north carolina,1990,16.7
north dakota,1990,70.4
ohio,1990,22.7
oklahoma,1990,27.9
oregon,1990,10.8
pennsylvania,1990,22.2
rhode island,1990,8.8
south carolina,1990,17.4
south dakota,1990,16.9
tennessee,1990,21.5
texas,1990,33.4
utah,1990,31.5
vermont,1990,9.7
virginia,1990,15.3
washington,1990,14.6
west virginia,1990,57.7
wisconsin,1990,17.5
wyoming,1990,126.0
alabama,1991,27.8
alaska,1991,60.4
arizona,1991,16.9
arkansas,1991,20.9
california,1991,11.4
colorado,1991,20.0
connecticut,1991,12.0
delaware,1991,26.2
district of columbia,1991,7.3
florida,1991,14.1
georgia,1991,19.7
hawaii,1991,17.1
idaho,1991,11.5
illinois,1991,16.6
indiana,1991,36.0
iowa,1991,23.4
kansas,1991,27.1
kentucky,1991,32.2
louisiana,1991,44.8
maine,1991,14.9
maryland,1991,14.2
massachusetts,1991,13.6
michigan,1991,19.0
minnesota,1991,17.7
mississippi,1991,18.5
missouri,1991,20.0
montana,1991,36.0
nebraska,1991,21.1
nevada,1991,25.2
new hampshire,1991,12.9
new jersey,1991,14.1
new mexico,1991,31.0
new york,1991,11.0
north carolina,1991,16.3
north dakota,1991,72.1
ohio,1991,22.4
oklahoma,1991,28.1
oregon,1991,11.7
pennsylvania,1991,21.5
rhode island,1991,10.6
south carolina,1991,17.4
south dakota,1991,16.4
tennessee,1991,20.2
texas,1991,32.4
utah,1991,30.0
vermont,1991,10.0
virginia,1991,15.3
washington,1991,14.3
west virginia,1991,53.2
wisconsin,1991,17.7
wyoming,1991,120.9
alabama,1992,29.1
alaska,1992,60.8
arizona,1992,17.0
arkansas,1992,21.2
california,1992,11.4
colorado,1992,19.7
connecticut,1992,12.1
delaware,1992,25.6
district of columbia,1992,7.3
florida,1992,14.0
georgia,1992,19.2
hawaii,1992,17.6
idaho,1992,10.5
illinois,1992,16.1
indiana,1992,35.2
iowa,1992,22.7
kansas,1992,25.8
kentucky,1992,32.9
louisiana,1992,46.1
maine,1992,15.5
maryland,1992,13.7
massachusetts,1992,13.9
michigan,1992,18.7
minnesota,1992,17.8
mississippi,1992,18.4
missouri,1992,19.7
montana,1992,36.9
nebraska,1992,20.2
nevada,1992,24.9
new hampshire,1992,12.9
new jersey,1992,14.9
new mexico,1992,31.9
new york,1992,10.9
north carolina,1992,17.6
north dakota,1992,74.7
ohio,1992,22.6
oklahoma,1992,28.6
oregon,1992,11.9
pennsylvania,1992,22.0
rhode island,1992,12.8
south carolina,1992,17.0
south dakota,1992,16.3
tennessee,1992,21.0
texas,1992,32.1
utah,1992,29.9
vermont,1992,10.7
virginia,1992,15.2
washington,1992,15.6
west virginia,1992,54.2
wisconsin,1992,17.3
wyoming,1992,131.2
alabama,1993,29.7
alaska,1993,59.6
arizona,1993,17.0
arkansas,1993,20.5
california,1993,10.9
colorado,1993,20.0
connecticut,1993,11.5
delaware,1993,27.1
district of columbia,1993,7.6
florida,1993,13.9
georgia,1993,20.1
hawaii,1993,16.0
idaho,1993,11.2
illinois,1993,17.3
indiana,1993,35.6
iowa,1993,23.7
kansas,1993,27.9
kentucky,1993,35.3
louisiana,1993,46.6
maine,1993,15.1
maryland,1993,14.0
massachusetts,1993,13.3
michigan,1993,18.7
minnesota,1993,18.6
mississippi,1993,19.0
missouri,1993,19.2
montana,1993,33.2
nebraska,1993,22.1
nevada,1993,24.1
new hampshire,1993,13.2
new jersey,1993,14.4
new mexico,1993,31.7
new york,1993,10.5
north carolina,1993,18.0
north dakota,1993,74.7
ohio,1993,22.9
oklahoma,1993,29.3
oregon,1993,11.5
pennsylvania,1993,22.2
rhode island,1993,10.6
south carolina,1993,18.0
south dakota,1993,17.0
tennessee,1993,22.8
texas,1993,32.3
utah,1993,29.9
vermont,1993,10.7
virginia,1993,15.6
washington,1993,14.2
west virginia,1993,54.3
wisconsin,1993,17.8
wyoming,1993,123.0
alabama,1994,28.9
alaska,1994,58.9
arizona,1994,16.9
arkansas,1994,21.8
california,1994,11.4
colorado,1994,19.6
connecticut,1994,11.3
delaware,1994,25.7
district of columbia,1994,7.6
florida,1994,14.1
georgia,1994,20.0
hawaii,1994,16.8
idaho,1994,10.9
illinois,1994,17.1
indiana,1994,35.2
iowa,1994,24.0
kansas,1994,27.7
kentucky,1994,34.4
louisiana,1994,47.4
maine,1994,16.2
maryland,1994,14.1
massachusetts,1994,13.3
michigan,1994,19.4
minnesota,1994,18.7
mississippi,1994,18.7
missouri,1994,20.4
montana,1994,36.0
nebraska,1994,21.9
nevada,1994,24.2
new hampshire,1994,13.1
new jersey,1994,15.5
new mexico,1994,30.8
new york,1994,10.4
north carolina,1994,17.0
north dakota,1994,74.8
ohio,1994,22.4
oklahoma,1994,28.5
oregon,1994,11.8
pennsylvania,1994,21.9
rhode island,1994,12.6
south carolina,1994,17.8
south dakota,1994,17.7
tennessee,1994,21.3
texas,1994,31.6
utah,1994,29.5
vermont,1994,10.3
virginia,1994,15.3
washington,1994,14.9
west virginia,1994,58.5
wisconsin,1994,18.2
wyoming,1994,125.8
alabama,1995,30.5
alaska,1995,66.3
arizona,1995,15.1
arkansas,1995,22.7
california,1995,11.0
colorado,1995,19.1
connecticut,1995,11.0
delaware,1995,24.0
district of columbia,1995,7.6
florida,1995,14.2
georgia,1995,20.7
hawaii,1995,16.7
idaho,1995,11.3
illinois,1995,17.3
indiana,1995,35.8
iowa,1995,25.0
kansas,1995,26.7
kentucky,1995,35.5
louisiana,1995,47.3
maine,1995,15.2
maryland,1995,13.9
massachusetts,1995,12.8
michigan,1995,19.5
minnesota,1995,19.1
mississippi,1995,18.9
missouri,1995,21.6
montana,1995,35.0
nebraska,1995,23.2
nevada,1995,22.4
new hampshire,1995,13.0
new jersey,1995,15.3
new mexico,1995,29.3
new york,1995,10.7
north carolina,1995,17.5
north dakota,1995,74.3
ohio,1995,22.6
oklahoma,1995,28.6
oregon,1995,10.7
pennsylvania,1995,22.1
rhode island,1995,11.8
south carolina,1995,17.4
south dakota,1995,17.3
tennessee,1995,22.3
texas,1995,31.1
utah,1995,28.8
vermont,1995,10.2
virginia,1995,15.4
washington,1995,14.3
west virginia,1995,57.5
wisconsin,1995,18.6
wyoming,1995,120.0
alabama,1996,31.7
alaska,1996,67.5
arizona,1996,15.0
arkansas,1996,23.4
california,1996,10.9
colorado,1996,19.4
connecticut,1996,11.8
delaware,1996,24.5
district of columbia,1996,7.7
florida,1996,14.3
georgia,1996,20.8
hawaii,1996,15.9
idaho,1996,11.5
illinois,1996,18.4
indiana,1996,36.3
iowa,1996,26.0
kansas,1996,28.5
kentucky,1996,35.5
louisiana,1996,48.4
maine,1996,15.5
maryland,1996,14.2
massachusetts,1996,12.8
michigan,1996,19.9
minnesota,1996,19.9
mississippi,1996,19.8
missouri,1996,22.5
montana,1996,31.5
nebraska,1996,23.6
nevada,1996,22.9
new hampshire,1996,13.0
new jersey,1996,15.2
new mexico,1996,30.0
new york,1996,10.8
north carolina,1996,18.7
north dakota,1996,75.4
ohio,1996,23.6
oklahoma,1996,29.1
oregon,1996,11.2
pennsylvania,1996,22.5
rhode island,1996,13.2
south carolina,1996,18.3
south dakota,1996,17.2
tennessee,1996,22.1
texas,1996,32.9
utah,1996,28.4
vermont,1996,10.6
virginia,1996,16.0
washington,1996,14.7
west virginia,1996,59.2
wisconsin,1996,19.2
wyoming,1996,122.2
alabama,1997,30.7
alaska,1997,67.3
arizona,1997,15.1
arkansas,1997,22.7
california,1997,10.9
colorado,1997,19.0
connecticut,1997,12.6
delaware,1997,22.4
district of columbia,1997,7.5
florida,1997,14.3
georgia,1997,20.4
hawaii,1997,15.4
idaho,1997,11.2
illinois,1997,18.5
indiana,1997,36.6
iowa,1997,25.7
kansas,1997,27.0
kentucky,1997,36.2
louisiana,1997,50.1
maine,1997,15.6
maryland,1997,14.1
massachusetts,1997,13.7
michigan,1997,19.6
minnesota,1997,19.3
mississippi,1997,20.1
missouri,1997,23.0
montana,1997,33.6
nebraska,1997,24.3
nevada,1997,21.6
new hampshire,1997,13.9
new jersey,1997,15.3
new mexico,1997,31.5
new york,1997,10.9
north carolina,1997,18.6
north dakota,1997,73.3
ohio,1997,23.2
oklahoma,1997,29.2
oregon,1997,10.9
pennsylvania,1997,22.6
rhode island,1997,13.2
south carolina,1997,18.5
south dakota,1997,17.8
tennessee,1997,22.3
texas,1997,32.9
utah,1997,28.8
vermont,1997,10.9
virginia,1997,16.1
washington,1997,14.0
west virginia,1997,61.1
wisconsin,1997,19.6
wyoming,1997,120.8
alabama,1998,30.3
alaska,1998,68.1
arizona,1998,15.7
arkansas,1998,23.1
california,1998,11.0
colorado,1998,19.0
connecticut,1998,11.9
delaware,1998,21.2
district of columbia,1998,7.2
florida,1998,14.9
georgia,1998,20.1
hawaii,1998,15.4
idaho,1998,11.2
illinois,1998,17.7
indiana,1998,36.6
iowa,1998,26.6
kansas,1998,26.3
kentucky,1998,35.5
louisiana,1998,46.9
maine,1998,15.3
maryland,1998,14.6
massachusetts,1998,13.3
michigan,1998,19.4
minnesota,1998,19.1
mississippi,1998,20.2
missouri,1998,23.7
montana,1998,36.0
nebraska,1998,25.3
nevada,1998,22.0
new hampshire,1998,13.7
new jersey,1998,14.6
new mexico,1998,30.9
new york,1998,10.8
north carolina,1998,18.2
north dakota,1998,75.3
ohio,1998,23.0
oklahoma,1998,28.5
oregon,1998,12.4
pennsylvania,1998,21.7
rhode island,1998,13.4
south carolina,1998,19.1
south dakota,1998,17.2
tennessee,1998,21.9
texas,1998,32.6
utah,1998,29.3
vermont,1998,10.4
virginia,1998,16.2
washington,1998,14.6
west virginia,1998,63.5
wisconsin,1998,19.1
wyoming,1998,130.3
alabama,1999,30.66
alaska,1999,68.58
arizona,1999,16.05
arkansas,1999,23.65
california,1999,10.93
colorado,1999,19.04
connecticut,1999,12.16
delaware,1999,21.16
district of columbia,1999,7.27
florida,1999,14.58
georgia,1999,20.01
hawaii,1999,15.22
idaho,1999,11.68
illinois,1999,18.36
indiana,1999,37.46
iowa,1999,26.78
kansas,1999,27.36
kentucky,1999,36.39
louisiana,1999,46.29
maine,1999,15.97
maryland,1999,14.96
massachusetts,1999,12.78
michigan,1999,20.1
minnesota,1999,19.0
mississippi,1999,21.73
missouri,1999,23.66
montana,1999,36.56
nebraska,1999,24.47
nevada,1999,21.41
new hampshire,1999,13.66
new jersey,1999,14.86
new mexico,1999,31.14
new york,1999,10.9
north carolina,1999,17.71
north dakota,1999,77.43
ohio,1999,22.93
oklahoma,1999,27.99
oregon,1999,12.72
pennsylvania,1999,21.6
rhode island,1999,12.63
south carolina,1999,19.78
south dakota,1999,17.94
tennessee,1999,21.79
texas,1999,31.46
utah,1999,28.35
vermont,1999,10.76
virginia,1999,16.28
washington,1999,14.66
west virginia,1999,64.26
wisconsin,1999,19.77
wyoming,1999,127.1
alabama,2000,31.96
alaska,2000,69.39
arizona,2000,16.79
arkansas,2000,23.64
california,2000,11.25
colorado,2000,19.76
connecticut,2000,12.53
delaware,2000,21.22
district of columbia,2000,7.54
florida,2000,14.9
georgia,2000,20.62
hawaii,2000,15.43
idaho,2000,12.08
illinois,2000,18.89
indiana,2000,39.35
iowa,2000,27.11
kansas,2000,28.14
kentucky,2000,36.32
louisiana,2000,49.34
maine,2000,17.42
maryland,2000,14.78
massachusetts,2000,12.94
michigan,2000,19.55
minnesota,2000,19.89
mississippi,2000,21.55
missouri,2000,22.6
montana,2000,35.15
nebraska,2000,24.31
nevada,2000,22.6
new hampshire,2000,14.09
new jersey,2000,14.78
new mexico,2000,31.99
new york,2000,11.17
north carolina,2000,18.45
north dakota,2000,79.94
ohio,2000,23.47
oklahoma,2000,29.0
oregon,2000,12.11
pennsylvania,2000,22.67
rhode island,2000,11.21
south carolina,2000,20.38
south dakota,2000,18.82
tennessee,2000,22.57
texas,2000,32.14
utah,2000,29.13
vermont,2000,11.12
virginia,2000,17.35
washington,2000,14.27
west virginia,2000,64.03
wisconsin,2000,20.06
wyoming,2000,128.49
alabama,2001,29.84
alaska,2001,67.12
arizona,2001,16.85
arkansas,2001,23.22
california,2001,11.18
colorado,2001,21.08
connecticut,2001,12.11
delaware,2001,20.1
district of columbia,2001,7.1
florida,2001,14.51
georgia,2001,19.29
hawaii,2001,15.64
idaho,2001,11.8
illinois,2001,18.03
indiana,2001,37.59
iowa,2001,26.69
kansas,2001,26.59
kentucky,2001,37.13
louisiana,2001,44.38
maine,2001,17.4
maryland,2001,14.7
massachusetts,2001,12.81
michigan,2001,18.97
minnesota,2001,19.05
mississippi,2001,24.46
missouri,2001,23.5
montana,2001,35.34
nebraska,2001,24.95
nevada,2001,21.35
new hampshire,2001,13.5
new jersey,2001,14.29
new mexico,2001,31.87
new york,2001,10.9
north carolina,2001,17.58
north dakota,2001,81.4
ohio,2001,22.56
oklahoma,2001,29.27
oregon,2001,11.72
pennsylvania,2001,21.55
rhode island,2001,11.63
south carolina,2001,19.78
south dakota,2001,17.82
tennessee,2001,22.12
texas,2001,31.28
utah,2001,27.67
vermont,2001,10.82
virginia,2001,16.79
washington,2001,13.3
west virginia,2001,58.67
wisconsin,2001,19.59
wyoming,2001,128.73
alabama,2002,30.9
alaska,2002,66.6
arizona,2002,16.4
arkansas,2002,22.6
california,2002,11.0
colorado,2002,20.4
connecticut,2002,11.6
delaware,2002,19.7
district of columbia,2002,7.3
florida,2002,14.5
georgia,2002,19.6
hawaii,2002,16.5
idaho,2002,11.2
illinois,2002,18.2
indiana,2002,37.9
iowa,2002,26.9
kansas,2002,28.1
kentucky,2002,37.0
louisiana,2002,45.5
maine,2002,18.4
maryland,2002,14.5
massachusetts,2002,12.9
michigan,2002,18.9
minnesota,2002,19.4
mississippi,2002,21.9
missouri,2002,23.5
montana,2002,34.0
nebraska,2002,24.5
nevada,2002,19.2
new hampshire,2002,13.9
new jersey,2002,14.2
new mexico,2002,29.9
new york,2002,10.6
north carolina,2002,17.5
north dakota,2002,81.3
ohio,2002,23.0
oklahoma,2002,29.1
oregon,2002,11.1
pennsylvania,2002,22.1
rhode island,2002,11.0
south carolina,2002,19.9
south dakota,2002,18.1
tennessee,2002,21.8
texas,2002,31.3
utah,2002,26.9
vermont,2002,10.3
virginia,2002,16.4
washington,2002,12.1
west virginia,2002,65.7
wisconsin,2002,19.7
wyoming,2002,125.0
alabama,2003,31.0
alaska,2003,66.2
arizona,2003,16.4
arkansas,2003,22.8
california,2003,10.6
colorado,2003,20.1
connecticut,2003,12.3
delaware,2003,20.3
district of columbia,2003,6.9
florida,2003,14.5
georgia,2003,19.8
hawaii,2003,17.2
idaho,2003,10.6
illinois,2003,18.4
indiana,2003,38.7
iowa,2003,26.8
kansas,2003,29.0
kentucky,2003,35.9
louisiana,2003,44.6
maine,2003,18.2
maryland,2003,15.0
massachusetts,2003,13.2
michigan,2003,18.6
minnesota,2003,20.2
mississippi,2003,22.4
missouri,2003,24.6
montana,2003,36.1
nebraska,2003,25.1
nevada,2003,19.6
new hampshire,2003,16.4
new jersey,2003,14.4
new mexico,2003,30.8
new york,2003,11.1
north carolina,2003,17.5
north dakota,2003,80.8
ohio,2003,23.7
oklahoma,2003,29.7
oregon,2003,11.2
pennsylvania,2003,22.3
rhode island,2003,10.8
south carolina,2003,19.9
south dakota,2003,18.0
tennessee,2003,21.4
texas,2003,30.5
utah,2003,26.9
vermont,2003,10.8
virginia,2003,16.8
washington,2003,12.4
west virginia,2003,63.7
wisconsin,2003,19.3
wyoming,2003,128.2
alabama,2004,31.3
alaska,2004,70.1
arizona,2004,17.2
arkansas,2004,22.7
california,2004,11.0
colorado,2004,20.4
connecticut,2004,12.8
delaware,2004,20.0
district of columbia,2004,7.1
florida,2004,14.8
georgia,2004,20.0
hawaii,2004,17.6
idaho,2004,11.3
illinois,2004,18.9
indiana,2004,38.5
iowa,2004,27.1
kansas,2004,28.0
kentucky,2004,37.3
louisiana,2004,45.7
maine,2004,18.3
maryland,2004,15.0
massachusetts,2004,12.9
michigan,2004,18.8
minnesota,2004,19.8
mississippi,2004,22.8
missouri,2004,24.7
montana,2004,37.4
nebraska,2004,24.8
nevada,2004,20.5
