state,year,emissions_per_cap
new hampshire,2004,17.0
new jersey,2004,14.6
new mexico,2004,31.0
new york,2004,11.2
north carolina,2004,17.6
north dakota,2004,77.6
ohio,2004,23.2
oklahoma,2004,28.3
oregon,2004,11.4
pennsylvania,2004,22.5
rhode island,2004,10.2
south carolina,2004,21.5
south dakota,2004,17.9
tennessee,2004,21.5
texas,2004,29.9
utah,2004,27.5
vermont,2004,11.4
virginia,2004,17.1
washington,2004,12.6
west virginia,2004,62.0
wisconsin,2004,19.5
wyoming,2004,126.6
alabama,2005,31.4
alaska,2005,71.2
arizona,2005,16.7
arkansas,2005,21.7
california,2005,10.9
colorado,2005,20.7
connecticut,2005,12.5
delaware,2005,20.6
district of columbia,2005,6.9
florida,2005,14.6
georgia,2005,20.8
hawaii,2005,17.8
idaho,2005,11.1
illinois,2005,19.4
indiana,2005,38.0
iowa,2005,27.0
kansas,2005,26.6
kentucky,2005,37.4
louisiana,2005,44.1
maine,2005,17.5
maryland,2005,15.2
massachusetts,2005,13.2
michigan,2005,18.9
minnesota,2005,19.9
mississippi,2005,22.0
missouri,2005,25.0
montana,2005,38.2
nebraska,2005,24.9
nevada,2005,20.6
new hampshire,2005,16.4
new jersey,2005,15.1
new mexico,2005,30.8
new york,2005,11.1
north carolina,2005,17.7
north dakota,2005,82.1
ohio,2005,23.7
oklahoma,2005,30.0
oregon,2005,11.4
pennsylvania,2005,22.6
rhode island,2005,10.5
south carolina,2005,20.8
south dakota,2005,17.2
tennessee,2005,21.4
texas,2005,28.3
utah,2005,27.5
vermont,2005,11.0
virginia,2005,17.1
washington,2005,12.7
west virginia,2005,63.0
wisconsin,2005,20.0
wyoming,2005,124.0
alabama,2006,31.5
alaska,2006,67.3
arizona,2006,16.7
arkansas,2006,22.0
california,2006,11.0
colorado,2006,20.5
connecticut,2006,11.6
delaware,2006,18.9
district of columbia,2006,5.6
florida,2006,14.3
georgia,2006,20.0
hawaii,2006,17.7
idaho,2006,10.8
illinois,2006,18.7
indiana,2006,37.4
iowa,2006,27.3
kansas,2006,26.4
kentucky,2006,37.6
louisiana,2006,48.8
maine,2006,16.0
maryland,2006,13.9
massachusetts,2006,11.9
michigan,2006,17.9
minnesota,2006,19.2
mississippi,2006,22.8
missouri,2006,24.5
montana,2006,37.8
nebraska,2006,25.0
nevada,2006,16.5
new hampshire,2006,14.8
new jersey,2006,14.2
new mexico,2006,30.8
new york,2006,10.1
north carolina,2006,16.7
north dakota,2006,79.0
ohio,2006,23.1
oklahoma,2006,30.4
oregon,2006,11.0
pennsylvania,2006,22.0
rhode island,2006,9.9
south carolina,2006,20.5
south dakota,2006,17.1
tennessee,2006,21.3
texas,2006,27.8
utah,2006,27.2
vermont,2006,10.7
virginia,2006,16.0
washington,2006,12.1
west virginia,2006,62.8
wisconsin,2006,18.5
wyoming,2006,123.3
alabama,2007,31.5
alaska,2007,64.2
arizona,2007,16.6
arkansas,2007,22.2
california,2007,11.1
colorado,2007,20.7
connecticut,2007,11.4
delaware,2007,19.6
district of columbia,2007,5.9
florida,2007,14.0
georgia,2007,19.8
hawaii,2007,18.2
idaho,2007,10.8
illinois,2007,19.2
indiana,2007,37.0
iowa,2007,29.0
kansas,2007,28.4
kentucky,2007,37.2
louisiana,2007,48.1
maine,2007,15.8
maryland,2007,13.9
massachusetts,2007,12.4
michigan,2007,18.2
minnesota,2007,19.3
mississippi,2007,23.3
missouri,2007,24.1
montana,2007,39.4
nebraska,2007,25.0
nevada,2007,16.1
new hampshire,2007,14.6
new jersey,2007,15.1
new mexico,2007,29.7
new york,2007,10.4
north carolina,2007,16.9
north dakota,2007,81.2
ohio,2007,23.6
oklahoma,2007,30.1
oregon,2007,11.7
pennsylvania,2007,22.2
rhode island,2007,10.5
south carolina,2007,20.1
south dakota,2007,17.5
tennessee,2007,20.9
texas,2007,27.1
utah,2007,27.2
vermont,2007,10.5
virginia,2007,16.5
washington,2007,12.7
west virginia,2007,63.8
wisconsin,2007,18.7
wyoming,2007,124.9
alabama,2008,29.5
alaska,2008,56.9
arizona,2008,16.3
arkansas,2008,22.3
california,2008,10.5
colorado,2008,19.9
connecticut,2008,10.6
delaware,2008,18.3
district of columbia,2008,5.3
florida,2008,12.9
georgia,2008,18.2
hawaii,2008,14.5
idaho,2008,10.1
illinois,2008,19.0
indiana,2008,36.1
iowa,2008,29.9
kansas,2008,26.7
kentucky,2008,36.3
louisiana,2008,46.0
maine,2008,14.3
maryland,2008,13.1
massachusetts,2008,11.9
michigan,2008,17.6
minnesota,2008,19.1
mississippi,2008,22.0
missouri,2008,23.4
montana,2008,38.1
nebraska,2008,26.0
nevada,2008,15.4
new hampshire,2008,14.2
new jersey,2008,14.7
new mexico,2008,28.2
new york,2008,9.9
north carolina,2008,16.0
north dakota,2008,81.2
ohio,2008,23.0
oklahoma,2008,30.5
oregon,2008,11.3
pennsylvania,2008,21.4
rhode island,2008,10.1
south carolina,2008,19.2
south dakota,2008,18.7
tennessee,2008,19.6
texas,2008,25.7
utah,2008,26.2
vermont,2008,9.5
virginia,2008,14.9
washington,2008,12.1
west virginia,2008,61.3
wisconsin,2008,18.7
wyoming,2008,123.1
alabama,2009,25.2
alaska,2009,53.3
arizona,2009,14.8
arkansas,2009,21.2
california,2009,10.0
colorado,2009,18.8
connecticut,2009,10.1
delaware,2009,13.4
district of columbia,2009,5.4
florida,2009,12.0
georgia,2009,16.9
hawaii,2009,14.0
idaho,2009,9.8
illinois,2009,17.8
indiana,2009,32.4
iowa,2009,28.2
kansas,2009,25.8
kentucky,2009,33.8
louisiana,2009,43.1
maine,2009,13.8
maryland,2009,12.5
massachusetts,2009,10.8
michigan,2009,16.6
minnesota,2009,17.5
mississippi,2009,20.5
missouri,2009,22.2
montana,2009,33.7
nebraska,2009,26.1
nevada,2009,14.7
new hampshire,2009,13.0
new jersey,2009,12.7
new mexico,2009,28.3
new york,2009,9.0
north carolina,2009,14.1
north dakota,2009,78.2
ohio,2009,20.8
oklahoma,2009,28.6
oregon,2009,10.7
pennsylvania,2009,19.4
rhode island,2009,10.7
south carolina,2009,17.9
south dakota,2009,18.2
tennessee,2009,16.2
texas,2009,23.8
utah,2009,23.9
vermont,2009,9.9
virginia,2009,13.4
washington,2009,11.5
west virginia,2009,48.8
wisconsin,2009,17.0
wyoming,2009,114.4
alabama,2010,27.7
alaska,2010,52.0
arizona,2010,15.5
arkansas,2010,22.6
california,2010,9.6
colorado,2010,19.0
connecticut,2010,10.2
delaware,2010,14.5
district of columbia,2010,5.3
florida,2010,13.0
georgia,2010,18.0
hawaii,2010,15.0
idaho,2010,10.3
illinois,2010,18.2
indiana,2010,33.6
iowa,2010,29.6
kansas,2010,25.4
kentucky,2010,35.2
louisiana,2010,44.8
maine,2010,13.4
maryland,2010,12.3
massachusetts,2010,11.1
michigan,2010,17.0
minnesota,2010,17.3
mississippi,2010,21.4
missouri,2010,22.8
montana,2010,35.3
nebraska,2010,27.3
nevada,2010,15.3
new hampshire,2010,12.7
new jersey,2010,12.0
new mexico,2010,26.1
new york,2010,9.5
north carolina,2010,15.4
north dakota,2010,78.3
ohio,2010,21.4
oklahoma,2010,28.1
oregon,2010,10.6
pennsylvania,2010,20.1
rhode island,2010,10.4
south carolina,2010,18.5
south dakota,2010,18.5
tennessee,2010,17.2
texas,2010,24.4
utah,2010,23.1
vermont,2010,9.4
virginia,2010,13.9
washington,2010,10.9
west virginia,2010,54.2
wisconsin,2010,17.4
wyoming,2010,116.1
alabama,2011,27.0
alaska,2011,51.4
arizona,2011,15.1
arkansas,2011,22.9
california,2011,9.1
colorado,2011,18.1
connecticut,2011,9.8
delaware,2011,15.3
district of columbia,2011,5.0
florida,2011,12.2
georgia,2011,16.3
hawaii,2011,14.9
idaho,2011,10.1
illinois,2011,18.0
indiana,2011,32.2
iowa,2011,28.5
kansas,2011,24.6
kentucky,2011,34.6
louisiana,2011,45.4
maine,2011,13.0
maryland,2011,11.5
massachusetts,2011,10.4
michigan,2011,16.4
minnesota,2011,17.1
mississippi,2011,19.7
missouri,2011,22.8
montana,2011,32.1
nebraska,2011,28.5
nevada,2011,14.0
new hampshire,2011,12.4
new jersey,2011,11.9
new mexico,2011,27.0
new york,2011,9.0
north carolina,2011,13.7
north dakota,2011,79.2
ohio,2011,20.4
oklahoma,2011,28.2
oregon,2011,9.6
pennsylvania,2011,19.6
rhode island,2011,10.4
south carolina,2011,17.4
south dakota,2011,17.7
tennessee,2011,16.5
texas,2011,24.8
utah,2011,22.9
vermont,2011,9.3
virginia,2011,12.7
washington,2011,10.1
west virginia,2011,52.7
wisconsin,2011,17.2
wyoming,2011,113.7
alabama,2012,25.5
alaska,2012,49.5
arizona,2012,14.6
arkansas,2012,22.4
california,2012,9.2
colorado,2012,17.6
connecticut,2012,9.5
delaware,2012,15.9
district of columbia,2012,4.2
florida,2012,11.8
georgia,2012,14.3
hawaii,2012,14.5
idaho,2012,9.9
illinois,2012,17.0
indiana,2012,29.9
iowa,2012,26.5
kansas,2012,22.9
kentucky,2012,32.0
louisiana,2012,42.8
maine,2012,11.8
maryland,2012,10.6
massachusetts,2012,9.4
michigan,2012,15.7
minnesota,2012,16.1
mississippi,2012,20.1
missouri,2012,21.4
montana,2012,30.6
nebraska,2012,27.3
nevada,2012,13.8
new hampshire,2012,11.1
new jersey,2012,11.2
new mexico,2012,26.0
new york,2012,8.6
north carolina,2012,12.8
north dakota,2012,80.7
ohio,2012,18.6
oklahoma,2012,27.4
oregon,2012,9.4
pennsylvania,2012,18.8
rhode island,2012,9.9
south carolina,2012,15.8
south dakota,2012,17.9
tennessee,2012,15.3
texas,2012,24.0
utah,2012,21.6
vermont,2012,8.7
virginia,2012,12.0
washington,2012,9.8
west virginia,2012,49.6
wisconsin,2012,15.9
wyoming,2012,115.7
alabama,2013,24.9
alaska,2013,46.1
arizona,2013,15.0
arkansas,2013,23.1
california,2013,9.1
colorado,2013,17.5
connecticut,2013,9.6
delaware,2013,15.2
district of columbia,2013,4.3
florida,2013,11.6
georgia,2013,14.3
hawaii,2013,14.3
idaho,2013,10.7
illinois,2013,18.1
indiana,2013,30.4
iowa,2013,26.6
kansas,2013,24.1
kentucky,2013,31.7
louisiana,2013,40.9
maine,2013,12.3
maryland,2013,10.4
massachusetts,2013,9.9
michigan,2013,16.5
minnesota,2013,16.8
mississippi,2013,19.1
missouri,2013,22.2
montana,2013,31.7
nebraska,2013,28.7
nevada,2013,14.3
new hampshire,2013,10.9
new jersey,2013,11.3
new mexico,2013,25.7
new york,2013,8.6
north carolina,2013,12.8
north dakota,2013,79.2
ohio,2013,19.7
oklahoma,2013,26.7
oregon,2013,9.9
pennsylvania,2013,19.5
rhode island,2013,9.5
south carolina,2013,14.7
south dakota,2013,18.2
tennessee,2013,15.0
texas,2013,24.8
utah,2013,22.9
vermont,2013,9.1
virginia,2013,12.8
washington,2013,10.6
west virginia,2013,50.8
wisconsin,2013,17.7
wyoming,2013,118.3
alabama,2014,25.3
alaska,2014,46.0
arizona,2014,14.5
arkansas,2014,23.2
california,2014,9.0
colorado,2014,17.3
connecticut,2014,9.7
delaware,2014,14.8
district of columbia,2014,4.5
florida,2014,11.7
georgia,2014,14.7
hawaii,2014,13.8
idaho,2014,10.3
illinois,2014,18.4
indiana,2014,31.2
iowa,2014,26.8
kansas,2014,24.2
kentucky,2014,31.8
louisiana,2014,40.1
maine,2014,12.4
maryland,2014,10.8
massachusetts,2014,9.6
michigan,2014,16.5
minnesota,2014,17.6
mississippi,2014,20.0
missouri,2014,22.0
montana,2014,31.8
nebraska,2014,27.7
nevada,2014,14.4
new hampshire,2014,11.4
new jersey,2014,11.8
new mexico,2014,24.2
new york,2014,9.0
north carolina,2014,13.0
north dakota,2014,80.2
ohio,2014,19.8
oklahoma,2014,26.9
oregon,2014,9.5
pennsylvania,2014,19.5
rhode island,2014,10.0
south carolina,2014,15.5
south dakota,2014,18.1
tennessee,2014,15.7
texas,2014,24.6
utah,2014,22.2
vermont,2014,9.4
virginia,2014,12.9
washington,2014,10.3
west virginia,2014,54.0
wisconsin,2014,17.6
wyoming,2014,113.1
alabama,2015,24.6
alaska,2015,47.5
arizona,2015,13.9
arkansas,2015,19.8
california,2015,9.0
colorado,2015,16.7
connecticut,2015,10.1
delaware,2015,14.8
district of columbia,2015,4.4
florida,2015,11.7
georgia,2015,14.3
hawaii,2015,13.9
idaho,2015,10.9
illinois,2015,17.0
indiana,2015,28.3
iowa,2015,24.8
kansas,2015,22.2
kentucky,2015,29.7
louisiana,2015,39.8
maine,2015,12.6
maryland,2015,10.4
massachusetts,2015,9.8
michigan,2015,16.6
minnesota,2015,16.3
mississippi,2015,20.5
missouri,2015,20.5
montana,2015,31.6
nebraska,2015,26.8
nevada,2015,13.4
new hampshire,2015,11.4
new jersey,2015,11.7
new mexico,2015,24.3
new york,2015,8.9
north carolina,2015,12.4
north dakota,2015,76.6
ohio,2015,18.2
oklahoma,2015,25.6
oregon,2015,9.4
pennsylvania,2015,18.2
rhode island,2015,10.2
south carolina,2015,15.0
south dakota,2015,16.5
tennessee,2015,15.0
texas,2015,23.9
utah,2015,21.3
vermont,2015,9.8
virginia,2015,12.9
washington,2015,10.5
west virginia,2015,49.9
wisconsin,2015,17.3
wyoming,2015,109.4
alabama,2016,23.4
alaska,2016,45.0
arizona,2016,13.1
arkansas,2016,20.8
california,2016,9.0
colorado,2016,16.0
connecticut,2016,9.5
delaware,2016,15.2
district of columbia,2016,4.0
florida,2016,11.6
georgia,2016,14.0
hawaii,2016,13.9
idaho,2016,10.9
illinois,2016,16.2
indiana,2016,27.4
iowa,2016,23.6
kansas,2016,21.5
kentucky,2016,28.6
louisiana,2016,40.4
maine,2016,12.1
maryland,2016,10.1
massachusetts,2016,9.4
michigan,2016,15.5
minnesota,2016,16.5
mississippi,2016,20.8
missouri,2016,19.5
montana,2016,29.9
nebraska,2016,25.4
nevada,2016,13.7
new hampshire,2016,10.3
new jersey,2016,11.9
new mexico,2016,23.3
new york,2016,8.7
north carolina,2016,12.3
north dakota,2016,72.7
ohio,2016,17.6
oklahoma,2016,24.5
oregon,2016,9.2
pennsylvania,2016,17.0
rhode island,2016,9.1
south carolina,2016,14.6
south dakota,2016,17.1
tennessee,2016,15.2
texas,2016,23.5
utah,2016,19.3
vermont,2016,9.5
virginia,2016,13.1
washington,2016,10.9
west virginia,2016,51.6
wisconsin,2016,16.6
wyoming,2016,104.7
alabama,2017,22.3
alaska,2017,45.5
arizona,2017,12.8
arkansas,2017,21.4
california,2017,9.1
colorado,2017,15.8
connecticut,2017,9.5
delaware,2017,14.4
district of columbia,2017,3.7
florida,2017,11.4
georgia,2017,13.6
hawaii,2017,14.3
idaho,2017,10.9
illinois,2017,16.1
indiana,2017,26.4
iowa,2017,24.3
kansas,2017,20.3
kentucky,2017,26.2
louisiana,2017,41.4
maine,2017,11.5
maryland,2017,9.1
massachusetts,2017,9.4
michigan,2017,15.6
minnesota,2017,16.4
mississippi,2017,20.2
missouri,2017,20.4
montana,2017,29.6
nebraska,2017,25.0
nevada,2017,13.5
new hampshire,2017,10.0
new jersey,2017,11.2
new mexico,2017,23.7
new york,2017,8.5
north carolina,2017,11.8
north dakota,2017,75.2
ohio,2017,17.6
oklahoma,2017,23.8
oregon,2017,9.4
pennsylvania,2017,16.8
rhode island,2017,9.4
south carolina,2017,13.9
south dakota,2017,16.8
tennessee,2017,14.5
texas,2017,23.5
utah,2017,19.0
vermont,2017,9.3
virginia,2017,12.5
washington,2017,10.7
west virginia,2017,49.9
wisconsin,2017,17.0
wyoming,2017,108.3
alabama,2018,23.0
alaska,2018,46.8
arizona,2018,13.1
arkansas,2018,23.5
california,2018,9.1
colorado,2018,15.8
connecticut,2018,10.5
delaware,2018,14.5
district of columbia,2018,4.1
florida,2018,11.4
georgia,2018,13.5
hawaii,2018,14.3
idaho,2018,10.9
illinois,2018,16.7
indiana,2018,28.2
iowa,2018,26.2
kansas,2018,21.6
kentucky,2018,27.5
louisiana,2018,41.8
maine,2018,11.0
maryland,2018,10.2
massachusetts,2018,9.3
michigan,2018,16.4
minnesota,2018,16.9
mississippi,2018,21.2
missouri,2018,20.4
montana,2018,29.4
nebraska,2018,27.2
nevada,2018,13.7
new hampshire,2018,10.5
new jersey,2018,11.8
new mexico,2018,21.9
new york,2018,9.0
north carolina,2018,12.0
north dakota,2018,78.0
ohio,2018,17.9
oklahoma,2018,25.0
oregon,2018,9.5
pennsylvania,2018,17.2
rhode island,2018,10.4
south carolina,2018,14.6
south dakota,2018,17.7
tennessee,2018,13.8
texas,2018,23.9
utah,2018,19.4
vermont,2018,9.4
virginia,2018,12.9
washington,2018,10.5
west virginia,2018,49.4
wisconsin,2018,17.4
wyoming,2018,110.3
alabama,2019,21.6
alaska,2019,46.7
arizona,2019,12.7
arkansas,2019,21.5
california,2019,9.1
colorado,2019,15.9
connecticut,2019,10.3
delaware,2019,13.9
district of columbia,2019,4.0
florida,2019,10.9
georgia,2019,12.8
hawaii,2019,14.5
idaho,2019,11.2
illinois,2019,16.1
indiana,2019,26.2
iowa,2019,24.5
kansas,2019,20.8
kentucky,2019,25.6
louisiana,2019,41.8
maine,2019,10.7
maryland,2019,9.4
massachusetts,2019,9.2
michigan,2019,15.9
minnesota,2019,16.3
mississippi,2019,21.0
missouri,2019,19.1
montana,2019,30.2
nebraska,2019,26.1
nevada,2019,13.5
new hampshire,2019,10.2
new jersey,2019,11.3
new mexico,2019,23.3
new york,2019,8.7
north carolina,2019,11.7
north dakota,2019,74.8
ohio,2019,16.8
oklahoma,2019,23.1
oregon,2019,9.9
pennsylvania,2019,17.1
rhode island,2019,9.8
south carolina,2019,13.5
south dakota,2019,18.0
tennessee,2019,13.5
texas,2019,23.6
utah,2019,19.2
vermont,2019,9.6
virginia,2019,12.5
washington,2019,11.1
west virginia,2019,47.6
wisconsin,2019,16.3
wyoming,2019,101.9
alabama,2020,19.6
alaska,2020,49.1
arizona,2020,11.2
arkansas,2020,18.2
california,2020,7.7
colorado,2020,13.8
connecticut,2020,9.4
delaware,2020,12.6
district of columbia,2020,3.6
florida,2020,9.6
georgia,2020,10.9
hawaii,2020,10.3
idaho,2020,10.5
illinois,2020,13.3
indiana,2020,22.7
iowa,2020,20.6
kansas,2020,19.7
kentucky,2020,22.4
louisiana,2020,39.4
maine,2020,9.9
maryland,2020,7.8
massachusetts,2020,7.5
michigan,2020,13.6
minnesota,2020,13.7
mississippi,2020,21.3
missouri,2020,17.7
montana,2020,24.2
nebraska,2020,23.7
nevada,2020,11.6
new hampshire,2020,9.0
new jersey,2020,9.0
new mexico,2020,21.3
new york,2020,7.1
north carolina,2020,10.2
north dakota,2020,69.6
ohio,2020,15.7
oklahoma,2020,21.3
oregon,2020,8.8
pennsylvania,2020,14.9
rhode island,2020,9.0
south carolina,2020,12.4
south dakota,2020,16.8
tennessee,2020,12.0
texas,2020,21.4
utah,2020,17.5
vermont,2020,8.4
virginia,2020,11.4
washington,2020,8.9
west virginia,2020,43.0
wisconsin,2020,14.8
wyoming,2020,96.2
alabama,2021,21.5
alaska,2021,53.0
arizona,2021,11.4
arkansas,2021,20.5
california,2021,8.3
colorado,2021,14.7
connecticut,2021,10.1
delaware,2021,12.9
district of columbia,2021,3.8
florida,2021,10.4
georgia,2021,11.5
hawaii,2021,12.0
idaho,2021,10.8
illinois,2021,14.5
indiana,2021,24.4
iowa,2021,22.9
kansas,2021,20.3
kentucky,2021,24.7
louisiana,2021,40.8
maine,2021,10.5
maryland,2021,8.5
massachusetts,2021,8.0
michigan,2021,14.7
minnesota,2021,14.6
mississippi,2021,21.4
missouri,2021,19.0
montana,2021,25.8
nebraska,2021,24.0
nevada,2021,12.5
new hampshire,2021,9.6
new jersey,2021,9.6
new mexico,2021,21.7
new york,2021,7.9
north carolina,2021,10.9
north dakota,2021,72.7
ohio,2021,16.5
oklahoma,2021,22.0
oregon,2021,9.1
pennsylvania,2021,16.4
rhode island,2021,9.7
south carolina,2021,13.4
south dakota,2021,16.9
tennessee,2021,13.3
texas,2021,22.4
utah,2021,18.6
vermont,2021,8.6
virginia,2021,11.3
washington,2021,9.5
west virginia,2021,49.5
wisconsin,2021,15.7
wyoming,2021,94.3
